User_ID,Gender,Age_Group,Preferred_Genres,MBTI_Type,E_I_Score,S_N_Score,T_F_Score,J_P_Score
946,0,10,"Hiphop,Pop,Jazz",ENFP,86,43,46,40
947,1,50,"Jazz,Hiphop",ENFP,75,21,34,44
948,0,20,"EDM,Hiphop,Pop",ESFP,86,58,32,33
949,1,60,"Jazz,Rock",ESTP,58,55,51,49
950,1,50,"Classic,Pop",ENTJ,71,42,57,78
951,1,20,Rock,INFP,28,24,30,40
952,1,30,"Hiphop,Jazz,Pop",ENTJ,82,27,54,54
953,0,50,"Classic,Rock",ISTJ,27,84,83,88
954,1,20,Ballad,ESFJ,68,61,31,65
955,1,10,"Classic,Ballad",ESTJ,52,50,58,83
956,0,40,Rock,ISTJ,40,64,81,76
957,0,20,"Ballad,Rock,Classic",ISFJ,29,71,42,59
958,0,30,"Rock,Hiphop",ISTJ,29,68,62,54
959,1,10,"Classic,Ballad",ISTJ,33,87,52,86
960,1,50,"Pop,EDM,Hiphop",ESFJ,88,87,36,70
961,1,10,Rock,ISTP,20,52,75,44
962,0,40,Classic,INFJ,36,37,40,61
963,1,40,Pop,ESTJ,77,65,59,73
964,1,40,"Pop,EDM,Ballad",ESFJ,76,83,34,90
965,1,40,"Ballad,Rock",ISFP,42,81,36,22
966,0,40,Hiphop,ESTP,77,55,60,42
967,1,50,Jazz,ENTP,89,45,85,34
968,0,20,"Hiphop,Pop,Jazz",ENFP,84,28,40,39
969,1,20,"Rock,Jazz,Classic",INTJ,43,48,75,61
970,1,30,Ballad,ISFJ,20,65,35,70
971,0,10,"EDM,Pop,Hiphop",ESFP,77,88,41,43
972,1,30,Hiphop,ESTP,76,60,51,28
973,0,40,"Classic,Rock,Jazz",INTJ,33,23,67,74
974,0,60,"Jazz,Rock",ESTJ,54,56,63,55
975,1,20,"Rock,Jazz,Classic",INTP,37,21,83,37
976,1,50,Rock,INTP,42,44,74,27
977,0,60,Classic,INTJ,28,24,81,78
978,1,60,"Rock,Classic,Jazz",INFP,20,46,45,31
979,1,20,"Ballad,Classic",INFJ,36,30,22,81
980,1,30,"Rock,Classic",ISFP,26,52,41,31
981,0,60,Jazz,ENTJ,74,45,87,81
982,0,40,Hiphop,ESFP,56,72,48,24
983,1,10,"Rock,Jazz,Classic",ISTP,47,52,80,30
984,1,10,Rock,INTP,33,41,59,24
985,0,60,"Classic,Ballad",ISTJ,47,88,68,79
986,1,60,"Jazz,Hiphop,Rock",ESTP,70,57,67,38
987,1,20,Jazz,ENFP,56,28,36,41
988,1,50,"Hiphop,Jazz,Pop",ENTJ,86,34,76,71
989,0,10,"Jazz,Rock,Ballad",ENFP,61,35,36,38
990,1,20,Jazz,ESTJ,58,84,78,83
991,1,30,"Jazz,Ballad",ENFP,59,32,28,31
992,0,40,Rock,ISTP,20,73,57,23
993,0,10,Pop,ESTJ,82,82,81,73
994,1,20,"Hiphop,Pop",ESFP,80,66,42,27
995,0,20,"Rock,Classic,Jazz",INTJ,27,20,80,50
996,1,60,"EDM,Pop",ESFJ,90,88,22,65
997,0,30,"Classic,Jazz,Rock",ENTJ,58,32,83,84
998,1,50,"EDM,Pop,Hiphop",ESFP,72,80,33,38
999,1,10,"Pop,Ballad",ESFJ,74,55,36,72
1000,0,60,"Pop,Hiphop,Ballad",ESFJ,76,59,44,71
